,level_0,index,Channel,Content,Date Sent,Timestamp,PriceLevel,MinToConverge,P/L,IsWinner
0,0,1,TickTools S&P500, top 27 percentile buyer Exhaustion confirmed at: 4311.50,10/5/2021 13:35,2021-10-05 09:35:01,4311.5,0 days 00:16:59,-34.875,False
1,1,15,TickTools S&P500, top 25 percentile buyer Exhaustion confirmed at: 4294.25,10/4/2021 19:45,2021-10-04 15:45:02,4294.25,0 days 00:06:58,-0.5,False
2,2,16,TickTools S&P500, top 32 percentile buyer Exhaustion confirmed at: 4283.25,10/4/2021 19:32,2021-10-04 15:32:01,4283.25,0 days 00:09:59,-9.875,False
3,3,26,TickTools S&P500, top 17 percentile buyer Exhaustion confirmed at: 4291.25,10/4/2021 16:01,2021-10-04 12:01:01,4291.25,0 days 00:14:59,9.25,True
4,4,28,TickTools S&P500, top 58 percentile buyer Exhaustion confirmed at: 4283.75,10/4/2021 15:56,2021-10-04 11:56:01,4283.75,0 days 00:02:59,5.625,True
5,5,29,TickTools S&P500, top 66 percentile buyer Exhaustion confirmed at: 4277.25,10/4/2021 15:46,2021-10-04 11:46:01,4277.25,0 days 00:04:59,4.375,True
6,6,78,TickTools S&P500, top 37 percentile buyer Exhaustion confirmed at: 4317,9/30/2021 16:37,2021-09-30 12:37:03,4317.0,0 days 00:04:57,1.75,True
7,7,85,TickTools S&P500, top 21 percentile buyer Exhaustion confirmed at: 4373.50,9/30/2021 13:34,2021-09-30 09:34:03,4373.5,0 days 00:02:57,19.25,True
8,8,96,TickTools S&P500, top 17 percentile buyer Exhaustion confirmed at: 4358.75,9/29/2021 17:19,2021-09-29 13:19:04,4358.75,0 days 00:07:56,-9.125,False
9,9,100,TickTools S&P500, top 20 percentile buyer Exhaustion confirmed at: 4369.75,9/29/2021 13:54,2021-09-29 09:54:02,4369.75,0 days 00:07:58,0.125,True
10,10,101,TickTools S&P500, top 27 percentile buyer Exhaustion confirmed at: 4363,9/29/2021 13:34,2021-09-29 09:34:02,4363.0,0 days 00:02:58,-0.5,False
11,11,114,TickTools S&P500, top 21 percentile buyer Exhaustion confirmed at: 4343.75,9/28/2021 17:10,2021-09-28 13:10:02,4343.75,0 days 00:17:58,-9.375,False
12,12,119,TickTools S&P500, top 21 percentile buyer Exhaustion confirmed at: 4371.75,9/28/2021 14:41,2021-09-28 10:41:01,4371.75,0 days 00:08:59,25.625,True
13,13,143,TickTools S&P500, top 24 percentile buyer Exhaustion confirmed at: 4449,9/24/2021 19:25,2021-09-24 15:25:05,4449.0,0 days 00:00:55,3.5,True
14,14,144,TickTools S&P500, top 66 percentile buyer Exhaustion confirmed at: 4439.75,9/24/2021 15:56,2021-09-24 11:56:05,4439.75,0 days 00:07:55,-0.125,False
15,15,150,TickTools S&P500, top 52 percentile buyer Exhaustion confirmed at: 4441,9/23/2021 19:59,2021-09-23 15:59:03,4441.0,0 days 01:15:57,-0.375,False
16,16,174,TickTools S&P500, top 22 percentile buyer Exhaustion confirmed at: 4355.50,9/21/2021 17:53,2021-09-21 13:53:02,4355.5,0 days 00:01:58,-2.25,False
17,17,175,TickTools S&P500, top 49 percentile buyer Exhaustion confirmed at: 4353.50,9/21/2021 17:51,2021-09-21 13:51:03,4353.5,0 days 00:03:57,-4.25,False
18,18,181,TickTools S&P500, top 45 percentile buyer Exhaustion confirmed at: 4356,9/21/2021 15:12,2021-09-21 11:12:02,4356.0,0 days 00:03:58,-16.25,False
19,19,184,TickTools S&P500, top 52 percentile buyer Exhaustion confirmed at: 4385,9/21/2021 13:50,2021-09-21 09:50:02,4385.0,0 days 00:09:58,44.125,True
20,20,186,TickTools S&P500, top 61 percentile buyer Exhaustion confirmed at: 4376,9/21/2021 13:40,2021-09-21 09:40:02,4376.0,0 days 00:04:58,22.75,True
21,21,201,TickTools S&P500, top 17 percentile buyer Exhaustion confirmed at: 4329.50,9/20/2021 17:42,2021-09-20 13:42:02,4329.5,0 days 00:01:58,26.75,True
22,22,205,TickTools S&P500, top 22 percentile buyer Exhaustion confirmed at: 4353.25,9/20/2021 15:07,2021-09-20 11:07:02,4353.25,0 days 00:08:58,24.375,True
23,23,206,TickTools S&P500, top 28 percentile buyer Exhaustion confirmed at: 4359.75,9/20/2021 14:38,2021-09-20 10:38:02,4359.75,0 days 00:11:58,17.625,True
24,24,207,TickTools S&P500, top 65 percentile buyer Exhaustion confirmed at: 4357.25,9/20/2021 14:32,2021-09-20 10:32:02,4357.25,0 days 00:17:58,15.125,True
25,25,242,TickTools S&P500, top 38 percentile buyer Exhaustion confirmed at: 4435.25,9/17/2021 15:18,2021-09-17 11:18:03,4435.25,0 days 00:09:57,1.75,True
26,26,244,TickTools S&P500, top 58 percentile buyer Exhaustion confirmed at: 4432.75,9/17/2021 14:57,2021-09-17 10:57:02,4432.75,0 days 00:09:58,1.75,True
27,27,252,TickTools S&P500, top 18 percentile buyer Exhaustion confirmed at: 4460.75,9/16/2021 18:02,2021-09-16 14:02:02,4460.75,0 days 00:10:58,-13.625,False
28,28,255,TickTools S&P500, top 52 percentile buyer Exhaustion confirmed at: 4443.25,9/16/2021 15:27,2021-09-16 11:27:02,4443.25,0 days 00:12:58,-8.25,False
29,29,256,TickTools S&P500, top 64 percentile buyer Exhaustion confirmed at: 4444.50,9/16/2021 15:15,2021-09-16 11:15:02,4444.5,0 days 00:07:58,-6.0,False
30,30,268,TickTools S&P500, top 38 percentile buyer Exhaustion confirmed at: 4464.75,9/15/2021 16:45,2021-09-15 12:45:03,4464.75,0 days 00:04:57,-6.25,False
31,31,274,TickTools S&P500, top 58 percentile buyer Exhaustion confirmed at: 4444.25,9/15/2021 14:34,2021-09-15 10:34:02,4444.25,0 days 00:01:58,0.375,True
32,32,277,TickTools S&P500, top 67 percentile buyer Exhaustion confirmed at: 4447.50,9/15/2021 13:52,2021-09-15 09:52:02,4447.5,0 days 00:08:58,5.625,True
33,33,280,TickTools S&P500, top 41 percentile buyer Exhaustion confirmed at: 4433.50,9/14/2021 19:24,2021-09-14 15:24:02,4433.5,0 days 00:26:58,-3.875,False
34,34,290,TickTools S&P500, top 57 percentile buyer Exhaustion confirmed at: 4477.25,9/14/2021 13:32,2021-09-14 09:32:01,4477.25,0 days 00:01:59,28.375,True
35,35,293,TickTools S&P500, top 25 percentile buyer Exhaustion confirmed at: 4447.75,9/13/2021 19:15,2021-09-13 15:15:01,4447.75,0 days 00:06:59,-17.375,False
36,36,295,TickTools S&P500, top 49 percentile buyer Exhaustion confirmed at: 4444,9/13/2021 18:51,2021-09-13 14:51:02,4444.0,0 days 00:15:58,-19.25,False
37,37,322,TickTools S&P500, top 39 percentile buyer Exhaustion confirmed at: 4495.50,9/9/2021 19:46,2021-09-09 15:46:02,4495.5,0 days 00:08:58,6.0,True
38,38,323,TickTools S&P500, top 49 percentile buyer Exhaustion confirmed at: 4488.75,9/9/2021 18:09,2021-09-09 14:09:03,4488.75,0 days 00:02:57,-11.375,False
39,39,327,TickTools S&P500, top 68 percentile buyer Exhaustion confirmed at: 4519.75,9/9/2021 14:32,2021-09-09 10:32:03,4519.75,0 days 00:12:57,5.375,True
40,40,332,TickTools S&P500, top 33 percentile buyer Exhaustion confirmed at: 4513.75,9/8/2021 18:06,2021-09-08 14:06:01,4513.75,0 days 00:10:59,0.125,True
41,41,335,TickTools S&P500, top 44 percentile buyer Exhaustion confirmed at: 4503.50,9/8/2021 16:03,2021-09-08 12:03:02,4503.5,0 days 00:05:58,-2.0,False
42,42,342,TickTools S&P500, top 52 percentile buyer Exhaustion confirmed at: 4520.25,9/8/2021 14:03,2021-09-08 10:03:01,4520.25,0 days 00:02:59,17.125,True
43,43,355,TickTools S&P500, top 65 percentile buyer Exhaustion confirmed at: 4532.50,9/3/2021 16:27,2021-09-03 12:27:04,4532.5,0 days 00:06:56,-3.375,False
44,44,370,TickTools S&P500, top 35 percentile buyer Exhaustion confirmed at: 4539,9/2/2021 13:35,2021-09-02 09:35:03,4539.0,0 days 00:12:57,0.0,False
45,45,372,TickTools S&P500, top 45 percentile buyer Exhaustion confirmed at: 4529.75,9/1/2021 13:32,2021-09-01 09:32:02,4529.75,0 days 00:02:58,3.75,True
46,46,378,TickTools S&P500, top 66 percentile buyer Exhaustion confirmed at: 4532.25,8/30/2021 18:53,2021-08-30 14:53:01,4532.25,0 days 00:11:59,7.125,True
47,47,386,TickTools S&P500, top 39 percentile buyer Exhaustion confirmed at: 4481.50,8/27/2021 13:36,2021-08-27 09:36:03,4481.5,0 days 00:22:57,-18.75,False
48,48,387,TickTools S&P500, top 46 percentile buyer Exhaustion confirmed at: 4473,8/26/2021 19:22,2021-08-26 15:22:03,4473.0,0 days 00:04:57,3.375,True
49,49,390,TickTools S&P500, top 62 percentile buyer Exhaustion confirmed at: 4478,8/26/2021 15:14,2021-08-26 11:14:03,4478.0,0 days 00:04:57,-5.5,False
50,50,394,TickTools S&P500, top 35 percentile buyer Exhaustion confirmed at: 4483.50,8/24/2021 13:32,2021-08-24 09:32:02,4483.5,0 days 00:08:58,-2.75,False
51,51,399,TickTools S&P500, top 41 percentile buyer Exhaustion confirmed at: 4437.25,8/20/2021 16:32,2021-08-20 12:32:03,4437.25,0 days 00:00:57,1.625,True
52,52,400,TickTools S&P500, top 54 percentile buyer Exhaustion confirmed at: 4433,8/20/2021 16:07,2021-08-20 12:07:03,4433.0,0 days 00:01:57,-3.625,False
53,53,401,TickTools S&P500, top 64 percentile buyer Exhaustion confirmed at: 4433.75,8/20/2021 14:38,2021-08-20 10:38:03,4433.75,0 days 00:07:57,7.0,True
54,54,404,TickTools S&P500, top 33 percentile buyer Exhaustion confirmed at: 4405.75,8/19/2021 19:52,2021-08-19 15:52:02,4405.75,0 days 00:01:58,2.25,True
55,55,411,TickTools S&P500, top 36 percentile buyer Exhaustion confirmed at: 4411,8/19/2021 15:50,2021-08-19 11:50:03,4411.0,0 days 00:06:57,-0.5,False
56,56,415,TickTools S&P500, top 48 percentile buyer Exhaustion confirmed at: 4403.50,8/19/2021 14:21,2021-08-19 10:21:02,4403.5,0 days 00:01:58,6.375,True
57,57,442,TickTools S&P500, top 55 percentile buyer Exhaustion confirmed at: 4445,8/18/2021 18:08,2021-08-18 14:08:02,4445.0,0 days 00:00:58,17.75,True
58,58,449,TickTools S&P500, top 34 percentile buyer Exhaustion confirmed at: 4431.75,8/17/2021 18:52,2021-08-17 14:52:02,4431.75,0 days 00:08:58,-8.5,False
59,59,458,TickTools S&P500, top 49 percentile buyer Exhaustion confirmed at: 4423.50,8/17/2021 17:37,2021-08-17 13:37:02,4423.5,0 days 00:14:58,-5.875,False
60,60,463,TickTools S&P500, top 68 percentile buyer Exhaustion confirmed at: 4446.75,8/17/2021 15:36,2021-08-17 11:36:02,4446.75,0 days 00:09:58,25.5,True
61,61,468,TickTools S&P500, top 58 percentile buyer Exhaustion confirmed at: 4438.75,8/16/2021 14:39,2021-08-16 10:39:00,4438.75,0 days 00:05:00,-7.25,False
62,62,474,TickTools S&P500, top 53 percentile buyer Exhaustion confirmed at: 4437,8/11/2021 17:44,2021-08-11 13:44:03,4437.0,0 days 00:29:57,-2.875,False
63,63,475,TickTools S&P500, top 61 percentile buyer Exhaustion confirmed at: 4442.25,8/11/2021 13:32,2021-08-11 09:32:02,4442.25,0 days 00:13:58,2.625,True
64,64,481,TickTools S&P500, top 65 percentile buyer Exhaustion confirmed at: 4428.25,8/6/2021 15:26,2021-08-06 11:26:04,4428.25,0 days 00:00:56,-0.625,False
65,65,484,TickTools S&P500, top 54 percentile buyer Exhaustion confirmed at: 4407.25,8/5/2021 13:32,2021-08-05 09:32:03,4407.25,0 days 00:01:57,-1.375,False
66,66,485,TickTools S&P500, top 65 percentile buyer Exhaustion confirmed at: 4404,8/4/2021 17:19,2021-08-04 13:19:02,4404.0,0 days 00:05:58,-1.0,False
67,67,491,TickTools S&P500, top 41 percentile buyer Exhaustion confirmed at: 4387.25,8/3/2021 15:38,2021-08-03 11:38:02,4387.25,0 days 00:05:58,-12.875,False
68,68,492,TickTools S&P500, top 54 percentile buyer Exhaustion confirmed at: 4385.75,8/3/2021 14:53,2021-08-03 10:53:02,4385.75,0 days 00:11:58,-15.625,False
69,69,498,TickTools S&P500, top 64 percentile buyer Exhaustion confirmed at: 4391,8/3/2021 13:32,2021-08-03 09:32:01,4391.0,0 days 00:10:59,12.0,True
70,70,504,TickTools S&P500, top 46 percentile buyer Exhaustion confirmed at: 4392,8/2/2021 18:09,2021-08-02 14:09:01,4392.0,0 days 00:04:59,3.0,True
71,71,509,TickTools S&P500, top 18 percentile buyer Exhaustion confirmed at: 4414,8/2/2021 13:34,2021-08-02 09:34:01,4414.0,0 days 00:15:59,7.5,True
72,72,532,TickTools S&P500, top 36 percentile buyer Exhaustion confirmed at: 4403,7/28/2021 13:32,2021-07-28 09:32:02,4403.0,0 days 00:03:58,4.75,True
73,73,536,TickTools S&P500, top 21 percentile buyer Exhaustion confirmed at: 4390.25,7/27/2021 19:52,2021-07-27 15:52:03,4390.25,0 days 00:01:57,6.5,True
74,74,537,TickTools S&P500, top 55 percentile buyer Exhaustion confirmed at: 4388.25,7/27/2021 19:47,2021-07-27 15:47:04,4388.25,0 days 00:00:56,3.25,True
75,75,538,TickTools S&P500, top 62 percentile buyer Exhaustion confirmed at: 4384.25,7/27/2021 18:51,2021-07-27 14:51:02,4384.25,0 days 00:10:58,-7.75,False
76,76,549,TickTools S&P500, top 63 percentile buyer Exhaustion confirmed at: 4394,7/27/2021 15:00,2021-07-27 11:00:02,4394.0,0 days 00:10:58,22.625,True
77,77,555,TickTools S&P500, top 61 percentile buyer Exhaustion confirmed at: 4402,7/26/2021 14:44,2021-07-26 10:44:02,4402.0,0 days 00:05:58,-8.0,False
78,78,561,TickTools S&P500, top 61 percentile buyer Exhaustion confirmed at: 4347.50,7/22/2021 16:31,2021-07-22 12:31:03,4347.5,0 days 00:05:57,-8.375,False
79,79,577,TickTools S&P500, top 39 percentile buyer Exhaustion confirmed at: 4322.50,7/20/2021 16:37,2021-07-20 12:37:02,4322.5,0 days 00:00:58,5.875,True
80,80,586,TickTools S&P500, top 43 percentile buyer Exhaustion confirmed at: 4264,7/20/2021 13:32,2021-07-20 09:32:01,4264.0,0 days 00:03:59,-30.375,False
81,81,625,TickTools S&P500, top 19 percentile buyer Exhaustion confirmed at: 4258,7/19/2021 15:59,2021-07-19 11:59:00,4258.0,0 days 00:06:00,23.625,True
82,82,627,TickTools S&P500, top 40 percentile buyer Exhaustion confirmed at: 4257.50,7/19/2021 15:35,2021-07-19 11:35:00,4257.5,0 days 00:14:00,28.125,True
83,83,650,TickTools S&P500, top 47 percentile buyer Exhaustion confirmed at: 4324.75,7/16/2021 19:36,2021-07-16 15:36:05,4324.75,0 days 00:11:55,6.75,True
84,84,662,TickTools S&P500, top 51 percentile buyer Exhaustion confirmed at: 4345,7/15/2021 18:53,2021-07-15 14:53:05,4345.0,0 days 00:09:55,-6.5,False
85,85,672,TickTools S&P500, top 55 percentile buyer Exhaustion confirmed at: 4349.25,7/15/2021 16:17,2021-07-15 12:17:04,4349.25,0 days 00:01:56,5.625,True
86,86,674,TickTools S&P500, top 68 percentile buyer Exhaustion confirmed at: 4355,7/15/2021 14:53,2021-07-15 10:53:04,4355.0,0 days 00:18:56,7.625,True
87,87,679,TickTools S&P500, top 51 percentile buyer Exhaustion confirmed at: 4376.25,7/14/2021 19:11,2021-07-14 15:11:04,4376.25,0 days 00:02:56,7.125,True
88,88,681,TickTools S&P500, top 49 percentile buyer Exhaustion confirmed at: 4370.25,7/14/2021 17:51,2021-07-14 13:51:04,4370.25,0 days 00:19:56,-4.25,False
89,89,682,TickTools S&P500, top 42 percentile buyer Exhaustion confirmed at: 4366.50,7/14/2021 16:10,2021-07-14 12:10:04,4366.5,0 days 00:05:56,0.375,True
90,90,694,TickTools S&P500, top 67 percentile buyer Exhaustion confirmed at: 4381.25,7/13/2021 15:40,2021-07-13 11:40:03,4381.25,0 days 00:14:57,1.0,True
91,91,700,TickTools S&P500, top 67 percentile buyer Exhaustion confirmed at: 4376.25,7/12/2021 18:35,2021-07-12 14:35:05,4376.25,0 days 00:02:55,0.875,True
92,92,720,TickTools S&P500, top 29 percentile buyer Exhaustion confirmed at: 4309.25,7/8/2021 19:26,2021-07-08 15:26:04,4309.25,0 days 00:08:56,-1.375,False
93,93,721,TickTools S&P500, top 29 percentile buyer Exhaustion confirmed at: 4308.50,7/8/2021 19:22,2021-07-08 15:22:12,4308.5,0 days 00:12:48,-2.125,False
94,94,729,TickTools S&P500, top 32 percentile buyer Exhaustion confirmed at: 4297,7/8/2021 14:33,2021-07-08 10:33:05,4297.0,0 days 00:02:55,-5.0,False
95,95,730,TickTools S&P500, top 51 percentile buyer Exhaustion confirmed at: 4296.50,7/8/2021 14:11,2021-07-08 10:11:04,4296.5,0 days 00:03:56,-1.375,False
96,96,765,TickTools S&P500, top 34 percentile buyer Exhaustion confirmed at: 4353.25,7/7/2021 18:06,2021-07-07 14:06:04,4353.25,0 days 00:00:56,2.125,True
97,97,767,TickTools S&P500, top 42 percentile buyer Exhaustion confirmed at: 4342.75,7/7/2021 15:39,2021-07-07 11:39:03,4342.75,0 days 00:13:57,-2.375,False
98,98,768,TickTools S&P500, top 58 percentile buyer Exhaustion confirmed at: 4340.75,7/7/2021 15:32,2021-07-07 11:32:03,4340.75,0 days 00:05:57,-6.0,False
99,99,772,TickTools S&P500, top 66 percentile buyer Exhaustion confirmed at: 4330.75,7/7/2021 14:50,2021-07-07 10:50:03,4330.75,0 days 00:03:57,-14.875,False
100,100,777,TickTools S&P500, top 47 percentile buyer Exhaustion confirmed at: 4335,7/6/2021 19:45,2021-07-06 15:45:04,4335.0,0 days 01:25:56,5.875,True
101,101,781,TickTools S&P500, top 51 percentile buyer Exhaustion confirmed at: 4319.75,7/6/2021 15:46,2021-07-06 11:46:02,4319.75,0 days 00:25:58,2.375,True
102,102,795,TickTools S&P500, top 45 percentile buyer Exhaustion confirmed at: 4341,7/2/2021 17:07,2021-07-02 13:07:02,4341.0,0 days 00:04:58,1.0,True
103,103,796,TickTools S&P500, top 60 percentile buyer Exhaustion confirmed at: 4323.50,7/2/2021 13:32,2021-07-02 09:32:01,4323.5,0 days 00:02:59,-0.5,False
